Fitting 5 folds for each of 864 candidates, totalling 4320 fits
-4.791048837609601
{'gamma': 0.2, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 200, 'reg_alpha': 100}
       -2.90100134, -2.85125368, -2.83935341, -2.96519219, -2.93608918,
       -2.90230078, -2.82922111, -2.9947976 , -2.92866365, -2.89319449,
       -2.86829215, -3.16390875, -3.28357507, -3.23457701, -3.0941758 ,
       -2.91598055, -2.9029708 , -2.88937839, -2.86782645, -2.91850842,
       -2.8877509 , -2.89430589, -2.85745339, -2.93648412, -2.90395406,
       -2.883932  , -2.86972644, -3.28607961, -3.27496531, -3.25216067,
       -3.0941758 , -2.94074631, -2.92529609, -2.97321264, -2.83721379,
       -2.94249118, -2.91886933, -2.9697008 , -2.83603936, -2.91083596,
       -2.94837418, -2.94844358, -2.86825952, -3.25610954, -3.25839834,
       -3.24743654, -3.0383383 , -2.92706346, -2.91286625, -2.99488621,
       -2.80163951, -2.9486923 , -2.90873575, -3.02119323, -2.81975859,
       -2.94895553, -2.90308427, -3.01885538, -2.83440133, -4.39604728,
       -4.39605504, -4.39615636, -4.37641625, -3.8258853 , -3.82590923,
       -3.82477844, -3.76496031, -3.4706756 , -3.4707535 , -3.46992542,
       -3.37660538, -3.179547  , -3.18212409, -3.17822746, -3.10884157,
       -4.39604728, -4.39605504, -4.39615636, -4.37641625, -3.8258853 ,
       -3.82590923, -3.82477844, -3.76496031, -3.4706756 , -3.4707535 ,
       -3.46992542, -3.37660538, -3.179547  , -3.18212409, -3.17822746,
       -3.10884157, -4.39604728, -4.39605504, -4.39615636, -4.37641625,
       -3.8258853 , -3.82590923, -3.82477844, -3.76496031, -3.4706756 ,
       -3.4707535 , -3.46992542, -3.37660538, -3.179547  , -3.18212409,
       -3.17822746, -3.10884157, -4.37547906, -4.37551903, -4.37564705,
       -4.34890107, -3.70728033, -3.711466  , -3.70723312, -3.63527994,
       -3.26590965, -3.26954236, -3.27416383, -3.19716089, -2.96173437,
       -2.95235708, -2.96601927, -2.92403266, -4.37547906, -4.37551903,
       -4.37564705, -4.34890107, -3.71105022, -3.70977708, -3.7072331 ,
       -3.63527994, -3.26644031, -3.26825887, -3.28110617, -3.19716089,
       -2.95659577, -2.96453862, -2.97057964, -2.92403036, -4.3745337 ,
       -4.37457294, -4.37492005, -4.34890107, -3.70905345, -3.70945273,
       -3.71288688, -3.63528011, -3.27070226, -3.27126583, -3.26624307,
       -3.19715639, -2.95962138, -2.94639801, -2.95694024, -2.92384681,
       -4.36004872, -4.36000577, -4.36622642, -4.33831881, -3.64037545,
       -3.64462553, -3.64691908, -3.60193353, -3.19071891, -3.18690513,
       -3.16775338, -3.18418324, -2.88451585, -2.8832351 , -2.87217158,
       -2.91360879, -4.35898071, -4.35971849, -4.36498685, -4.33827728,
       -3.64415825, -3.64676523, -3.65196413, -3.60254722, -3.19207052,
       -3.19886647, -3.17427146, -3.17494822, -2.87915582, -2.8959911 ,
       -2.86468122, -2.90304137, -4.35065651, -4.35130151, -4.35472216,
       -4.33685845, -3.62840746, -3.62885777, -3.63905537, -3.61120044,
       -3.19603557, -3.19472664, -3.1929311 , -3.19711922, -2.89706393,
       -2.89678105, -2.89896783, -2.92055394, -3.43817971, -3.4382173 ,
       -3.43855574, -3.3229295 , -2.91040057, -2.91039854, -2.9184893 ,
       -2.92012435, -2.84713361, -2.86111247, -2.87764284, -2.86212105,
       -2.86059913, -2.85639117, -2.87946128, -2.8827503 , -3.43817971,
       -3.4382173 , -3.43855574, -3.3229295 , -2.91040057, -2.91039854,
       -2.9184893 , -2.92012435, -2.80473561, -2.82944477, -2.86700746,
       -2.86212105, -2.8319297 , -2.84755665, -2.85984262, -2.8827503 ,
       -3.43817971, -3.4382173 , -3.43855574, -3.3229295 , -2.90960992,
       -2.91108783, -2.91183196, -2.92012435, -2.86710048, -2.86449187,
       -2.85311745, -2.86212105, -2.91607303, -2.86186068, -2.88738283,
       -2.8827503 , -3.27138353, -3.27147265, -3.2925783 , -3.14524192,
       -2.91862636, -2.91300222, -2.86570785, -2.82176527, -2.96601514,
       -2.94973598, -2.90040694, -2.83932626, -2.99686602, -2.92847344,
       -2.93918916, -2.85540597, -3.27136788, -3.271457  , -3.29258466,
       -3.14524192, -2.93100996, -2.88976843, -2.87474595, -2.82139857,
       -3.02648232, -2.9388587 , -2.89801652, -2.8401905 , -3.02856591,
       -2.98344642, -2.89555743, -2.84364834, -3.29155689, -3.29166063,
       -3.2702825 , -3.14522329, -2.9102954 , -2.90100134, -2.85125368,
       -2.82781254, -2.97065731, -2.94866686, -2.90230078, -2.84954987,
       -3.03010711, -2.921357  , -2.9089475 , -2.86818021, -3.17752019,
       -3.2847748 , -3.32818765, -3.09426179, -2.90261001, -2.92725187,
       -2.91677516, -2.87988519, -2.91192362, -2.9332332 , -2.89809948,
       -2.88933086, -2.91448254, -2.93117421, -2.916574  , -2.92343345,
       -3.28607961, -3.27496531, -3.25401262, -3.09426179, -2.94023767,
       -2.89868168, -2.90212783, -2.84413639, -2.91589912, -2.88020514,
       -2.89650368, -2.85545436, -2.90934517, -2.87836229, -2.88529132,
       -2.87188256, -3.25610954, -3.23886521, -3.24746814, -3.03848246,
       -2.90940566, -2.9554491 , -3.00504726, -2.81555025, -2.90240563,
       -2.96093544, -2.99955168, -2.82228084, -2.90077065, -2.95440822,
       -3.01859694, -2.83842098, -4.39604728, -4.39605504, -4.39615636,
       -4.37641625, -3.8258853 , -3.82590923, -3.82477844, -3.76496031,
       -3.4706756 , -3.4707535 , -3.46992542, -3.37660538, -3.179547  ,
       -3.18212409, -3.17822746, -3.10884157, -4.39604728, -4.39605504,
       -4.39615636, -4.37641625, -3.8258853 , -3.82590923, -3.82477844,
       -3.76496031, -3.4706756 , -3.4707535 , -3.46992542, -3.37660538,
       -3.179547  , -3.18212409, -3.17822746, -3.10884157, -4.39604728,
       -4.39605504, -4.39615636, -4.37641625, -3.8258853 , -3.82590923,
       -3.82477844, -3.76496031, -3.4706756 , -3.4707535 , -3.46992542,
       -3.37660538, -3.179547  , -3.18212409, -3.17822746, -3.10884157,
       -4.37547906, -4.37551903, -4.37564705, -4.34890107, -3.70728033,
       -3.711466  , -3.70723312, -3.63527994, -3.26590964, -3.26955467,
       -3.27416388, -3.19716187, -2.95875429, -2.95183581, -2.9661062 ,
       -2.92402616, -4.37547906, -4.37551903, -4.37564705, -4.34890107,
       -3.71105022, -3.70977708, -3.7072331 , -3.63527994, -3.26644031,
       -3.26825887, -3.28110617, -3.19716187, -2.95659577, -2.9645831 ,
       -2.9705275 , -2.9240239 , -4.3745337 , -4.37457294, -4.37492005,
       -4.34890107, -3.70905345, -3.70945273, -3.71288688, -3.63527973,
       -3.27070226, -3.27126583, -3.26624307, -3.1971549 , -2.95962138,
       -2.94638483, -2.95710971, -2.92404736, -4.36004858, -4.3600056 ,
       -4.36622642, -4.33831907, -3.63796404, -3.64298847, -3.64694731,
       -3.60351255, -3.17253045, -3.17952945, -3.1790708 , -3.18615551,
       -2.85949381, -2.88340247, -2.88179406, -2.9211956 , -4.35898073,
       -4.35971852, -4.36498698, -4.33827754, -3.64415842, -3.6401686 ,
       -3.65199892, -3.60256732, -3.19207633, -3.16589314, -3.17889894,
       -3.17925047, -2.88224629, -2.859049  , -2.87565599, -2.9065854 ,
       -4.3506565 , -4.35130141, -4.35472216, -4.33685824, -3.6284082 ,
       -3.62886097, -3.63905856, -3.61124838, -3.19383963, -3.19473752,
       -3.19609291, -3.19754564, -2.89779208, -2.89470813, -2.89732001,
       -2.92108214, -3.43817971, -3.4382173 , -3.43855574, -3.3229295 ,
       -2.91040057, -2.91039854, -2.9184893 , -2.92012435, -2.84713361,
       -2.86111247, -2.87764284, -2.86212105, -2.86059913, -2.85639117,
       -2.87946128, -2.8827503 , -3.43817971, -3.4382173 , -3.43855574,
       -3.3229295 , -2.91040057, -2.91039854, -2.9184893 , -2.92012435,
       -2.80473561, -2.82944477, -2.86700746, -2.86212105, -2.8319297 ,
       -2.84755665, -2.85984262, -2.8827503 , -3.43817971, -3.4382173 ,
       -3.43855574, -3.3229295 , -2.90960992, -2.91108783, -2.91183196,
       -2.92012435, -2.86710048, -2.86449187, -2.85311745, -2.86212105,
       -2.91607303, -2.86186068, -2.88738283, -2.8827503 , -3.27138353,
       -3.27147265, -3.2925783 , -3.14524192, -2.91862603, -2.93227776,
       -2.86585751, -2.82180389, -2.96578923, -2.95176234, -2.89486947,
       -2.84267722, -2.99879753, -2.97091171, -2.93350098, -2.8587657 ,
       -3.27136788, -3.271457  , -3.29258466, -3.14524192, -2.90419374,
       -2.88976843, -2.8748677 , -2.82118858, -2.99995471, -2.93909504,
       -2.89473651, -2.81853923, -3.0345875 , -2.94259864, -2.92822454,
       -2.84511391, -3.29155689, -3.29166063, -3.2702825 , -3.14522329,
       -2.9102954 , -2.90089845, -2.85125368, -2.82779035, -2.97065731,
       -2.94857276, -2.88241348, -2.84568459, -3.03058361, -2.91467777,
       -2.90021111, -2.87120868, -3.17744821, -3.28478463, -3.32800971,
       -3.09432572, -2.87360451, -2.95422701, -2.87669372, -2.85164364,
       -2.87541797, -2.93903932, -2.88502335, -2.87450966, -2.87909066,
       -2.93552768, -2.88374421, -2.89672841, -3.28623817, -3.2749708 ,
       -3.25401024, -3.09432572, -2.9483436 , -2.89457965, -2.88701641,
       -2.84895323, -2.92375243, -2.8976664 , -2.88134426, -2.87221139,
       -2.92846096, -2.89003685, -2.87897481, -2.89883189, -3.25610954,
       -3.23886521, -3.24071013, -3.03848246, -2.89347109, -2.95542542,
       -2.92398279, -2.81227668, -2.87284354, -2.96126915, -2.9257842 ,
       -2.80426305, -2.89262818, -2.97492542, -2.93276577, -2.82023027,
       -4.39604728, -4.39605504, -4.39615636, -4.37641625, -3.8258853 ,
       -3.82590923, -3.82477844, -3.76496031, -3.4706756 , -3.4707535 ,
       -3.46992542, -3.37660538, -3.179547  , -3.18212409, -3.17822746,
       -3.10884157, -4.39604728, -4.39605504, -4.39615636, -4.37641625,
       -3.8258853 , -3.82590923, -3.82477844, -3.76496031, -3.4706756 ,
       -3.4707535 , -3.46992542, -3.37660538, -3.179547  , -3.18212409,
       -3.17822746, -3.10884157, -4.39604728, -4.39605504, -4.39615636,
       -4.37641625, -3.8258853 , -3.82590923, -3.82477844, -3.76496031,
       -3.4706756 , -3.4707535 , -3.46992542, -3.37660538, -3.179547  ,
       -3.18212409, -3.17822746, -3.10884157, -4.37547906, -4.37551903,
       -4.37564705, -4.34890107, -3.70728033, -3.711466  , -3.70723312,
       -3.63527994, -3.26592532, -3.26955467, -3.27416388, -3.19715975,
       -2.95877087, -2.95660461, -2.96577295, -2.92402233, -4.37547906,
       -4.37551903, -4.37564705, -4.34890107, -3.71105022, -3.70977708,
       -3.7072331 , -3.63527994, -3.26644031, -3.26825887, -3.28110617,
       -3.19715975, -2.95659577, -2.9645831 , -2.97064514, -2.92402002,
       -4.3745337 , -4.37457294, -4.37492005, -4.34890107, -3.70905345,
       -3.70945273, -3.71288688, -3.63527973, -3.27070226, -3.27126583,
       -3.26624307, -3.19715272, -2.95962138, -2.94638483, -2.95710694,
       -2.92404548, -4.36004848, -4.36000559, -4.36624275, -4.33832936,
       -3.6379679 , -3.64301963, -3.64483098, -3.60353961, -3.17447685,
       -3.17770258, -3.16469347, -3.1861385 , -2.87161282, -2.87110028,
       -2.86823645, -2.91192366, -4.35898082, -4.35971843, -4.36498694,
       -4.33828783, -3.64416218, -3.64935769, -3.64380353, -3.60259018,
       -3.19553628, -3.19722246, -3.17348488, -3.17928882, -2.88541816,
       -2.88581322, -2.8678742 , -2.91034631, -4.35156029, -4.35130135,
       -4.3547221 , -4.33686857, -3.63023157, -3.62811906, -3.64259164,
       -3.61128015, -3.20634351, -3.19084426, -3.20685455, -3.19756874,
       -2.90905382, -2.89604501, -2.91272022, -2.91771273]), 'split4_test_score': array([-3.83396758, -3.83397619, -3.83363459, -3.81356896, -3.44149656,
       -3.44148219, -3.43090763, -3.40041709, -3.37796625, -3.39898366,
       -3.37725965, -3.40985535, -3.39268473, -3.45540762, -3.41242335,
       -3.41052477, -3.83396758, -3.83397619, -3.83363459, -3.81356896,
       -3.44149656, -3.44148219, -3.43090763, -3.40041709, -3.37796625,
       -3.39898366, -3.37725965, -3.40985535, -3.38975328, -3.44084946,
       -3.43685536, -3.41052477, -3.83396758, -3.83397619, -3.83363459,
       -3.81356896, -3.44149656, -3.44148219, -3.43090763, -3.40041709,
       -3.37796625, -3.39898366, -3.37725965, -3.40985535, -3.39235639,
       -3.44062468, -3.41599706, -3.41052477, -3.82343825, -3.82316449,
       -3.84257763, -3.70296213, -3.44090579, -3.40231754, -3.40806542,
       -3.39490288, -3.46050309, -3.41202536, -3.419848  , -3.36075169,
       -3.46470541, -3.46305874, -3.44772112, -3.35385535, -3.82471496,
       -3.83065106, -3.84253641, -3.70296213, -3.45391303, -3.40679058,
       -3.43058632, -3.3740815 , -3.45903995, -3.38341713, -3.43521984,
       -3.37225427, -3.47053472, -3.40327589, -3.44422335, -3.38481498,
       -3.84819532, -3.8475917 , -3.85952813, -3.70379652, -3.47010036,
       -3.40794536, -3.47732178, -3.37943193, -3.50711008, -3.45432801,
       -3.50432863, -3.34567286, -3.47755255, -3.44376655, -3.55223326,
       -3.35416966, -3.81879002, -3.81250768, -3.80316593, -3.6865141 ,
       -3.48646088, -3.44868909, -3.4994905 , -3.35424908, -3.50219095,
       -3.45000217, -3.49847667, -3.35737356, -3.51267706, -3.45433627,
       -3.47907607, -3.36139459, -3.83710725, -3.8090221 , -3.81397007,
       -3.6865141 , -3.47538135, -3.49661272, -3.46745633, -3.37037887,
       -3.4739348 , -3.50628777, -3.45522716, -3.38491751, -3.45074607,
       -3.5005177 , -3.45225637, -3.36584323, -3.82503736, -3.80555258,
       -3.81187104, -3.68640523, -3.38070674, -3.50037587, -3.45314922,
       -3.36815345, -3.39414467, -3.50462065, -3.41396684, -3.36813371,
       -3.37916131, -3.51848597, -3.39866657, -3.33147445, -4.60977615,
       -4.60978351, -4.61001045, -4.60600329, -4.15060995, -4.15062473,
       -4.14367974, -4.1277256 , -3.83702516, -3.8392996 , -3.83478791,
       -3.79369849, -3.59680818, -3.59952483, -3.59517749, -3.55628966,
       -4.60977615, -4.60978351, -4.61001045, -4.60600329, -4.15060995,
       -4.15062473, -4.14367974, -4.1277256 , -3.83702516, -3.8392996 ,
       -3.83478791, -3.79369849, -3.59680818, -3.59952483, -3.59517749,
       -3.55628966, -4.60977615, -4.60978351, -4.61001045, -4.60600329,
       -4.15060995, -4.15062473, -4.14367974, -4.1277256 , -3.83702516,
       -3.8392996 , -3.83478791, -3.79369849, -3.59680818, -3.59952483,
       -3.59517749, -3.55628966, -4.62056977, -4.62071619, -4.62081824,
       -4.58762427, -4.17803917, -4.1766007 , -4.17924388, -4.08823837,
       -3.83857058, -3.83351211, -3.83454489, -3.73936562, -3.54660163,
       -3.53860387, -3.5433871 , -3.49824429, -4.62057013, -4.62071667,
       -4.6208178 , -4.58762427, -4.17867289, -4.17720416, -4.17860611,
       -4.08823837, -3.83183888, -3.83478779, -3.8338101 , -3.73936562,
       -3.54444957, -3.55210563, -3.54755117, -3.49829949, -4.6205696 ,
       -4.62071605, -4.62086013, -4.58744876, -4.17977135, -4.18127239,
       -4.17847827, -4.0874256 , -3.8306508 , -3.83752733, -3.83540744,
       -3.73658585, -3.55257665, -3.54836798, -3.54809906, -3.49618583,
       -4.59560536, -4.59593471, -4.60074752, -4.58152306, -4.15633525,
       -4.15577076, -4.15823639, -4.08217778, -3.83774383, -3.82643466,
       -3.83508951, -3.74470075, -3.55719028, -3.55163887, -3.56374328,
       -3.5027651 , -4.59628451, -4.59636797, -4.59994729, -4.58152306,
       -4.15307538, -4.15613789, -4.16005997, -4.08217778, -3.819542  ,
       -3.82185928, -3.82922146, -3.74470075, -3.54044942, -3.56259261,
       -3.56087898, -3.5027651 , -4.59819085, -4.60094233, -4.6022785 ,
       -4.58124416, -4.15675944, -4.15608237, -4.16020637, -4.08190524,
       -3.82473903, -3.82005165, -3.83967262, -3.73699625, -3.56127507,
       -3.5534286 , -3.565536  , -3.49933049, -3.83396758, -3.83397619,
       -3.83363459, -3.81356896, -3.44149656, -3.44148219, -3.43090763,
       -3.40041709, -3.37796625, -3.39898366, -3.37725965, -3.40985535,
       -3.39268473, -3.45540762, -3.41242335, -3.41052477, -3.83396758,
       -3.83397619, -3.83363459, -3.81356896, -3.44149656, -3.44148219,
       -3.43090763, -3.40041709, -3.37796625, -3.39898366, -3.37725965,
       -3.40985535, -3.38975328, -3.44084946, -3.43685536, -3.41052477,
       -3.83396758, -3.83397619, -3.83363459, -3.81356896, -3.44149656,
       -3.44148219, -3.43090763, -3.40041709, -3.37796625, -3.39898366,
       -3.37725965, -3.40985535, -3.39235639, -3.44062468, -3.41599706,
       -3.41052477, -3.82343825, -3.82316449, -3.84257763, -3.70296213,
       -3.44090513, -3.40214015, -3.40806542, -3.3948636 , -3.44981855,
       -3.42767404, -3.45117028, -3.36921194, -3.43151629, -3.45911991,
       -3.51981983, -3.37372846, -3.82471496, -3.83065106, -3.84253641,
       -3.70296213, -3.45391303, -3.40679058, -3.43058632, -3.37405851,
       -3.45903995, -3.38344429, -3.43522497, -3.36371853, -3.48802929,
       -3.39948008, -3.44565356, -3.352206  , -3.84819532, -3.8475917 ,
       -3.85952813, -3.70379652, -3.47010036, -3.40794536, -3.47732178,
       -3.37954464, -3.50711008, -3.48022147, -3.50432863, -3.34768344,
       -3.47755157, -3.48051294, -3.52289239, -3.3768974 , -3.81879214,
       -3.81250804, -3.80316268, -3.68651393, -3.48586501, -3.474058  ,
       -3.43823173, -3.38180394, -3.51029751, -3.46870576, -3.41071806,
       -3.36872398, -3.47970147, -3.4690763 , -3.42418266, -3.35091022,
       -3.83710725, -3.80902488, -3.81402558, -3.68651393, -3.51731535,
       -3.47019272, -3.46675691, -3.38141388, -3.50665176, -3.45893459,
       -3.44909349, -3.3685865 , -3.49264157, -3.46567263, -3.42948223,
       -3.36057374, -3.81337393, -3.80555258, -3.81187104, -3.68640505,
       -3.47774556, -3.43599332, -3.45314954, -3.35386716, -3.47710359,
       -3.47414217, -3.43797605, -3.36150922, -3.47095281, -3.46380506,
       -3.43380293, -3.33736068, -4.60977615, -4.60978351, -4.61001045,
       -4.60600329, -4.15060995, -4.15062473, -4.14367974, -4.1277256 ,
       -3.83702516, -3.8392996 , -3.83478791, -3.79369849, -3.59680818,
       -3.59952483, -3.59517749, -3.55628966, -4.60977615, -4.60978351,
       -4.61001045, -4.60600329, -4.15060995, -4.15062473, -4.14367974,
       -4.1277256 , -3.83702516, -3.8392996 , -3.83478791, -3.79369849,
       -3.59680818, -3.59952483, -3.59517749, -3.55628966, -4.60977615,
       -4.60978351, -4.61001045, -4.60600329, -4.15060995, -4.15062473,
       -4.14367974, -4.1277256 , -3.83702516, -3.8392996 , -3.83478791,
       -3.79369849, -3.59680818, -3.59952483, -3.59517749, -3.55628966,
       -4.62056977, -4.62071619, -4.62081824, -4.58762427, -4.17803917,
       -4.1766007 , -4.17924388, -4.08823837, -3.83857058, -3.83351211,
       -3.83454474, -3.73936621, -3.54660165, -3.53860387, -3.54162712,
